#2022.01.01 00:00:00 1123200  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.01 05:09:30 1141770  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.898 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.500 24.900 26.300 11.900 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 14.900 15.800 23.600 23.900 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.400 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.400 0.000 0.000 1805.000 25.800 24.400 479.000 0.700 2666.000 24.100 23.100 43.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.270
2022.01.01 05:10:00 1141800  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 55.812 0.000 4.898 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.700 24.900 26.200 11.800 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 14.900 15.800 23.600 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.400 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.400 0.000 0.000 1805.000 25.700 24.400 346.000 0.500 2666.000 24.000 23.100 40.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.260
2022.01.01 05:10:30 1141830  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.895 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.700 24.900 26.200 11.800 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 14.900 15.800 23.700 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.400 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.000 13.400 0.000 0.000 1805.000 25.700 24.400 1.000 0.000 2666.000 24.000 23.100 35.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.260
2022.01.01 05:11:00 1141860  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.875 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.900 26.200 11.800 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.000 15.800 23.700 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.300 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.400 0.000 0.000 1805.000 25.600 24.400 0.000 0.000 2666.000 24.000 23.100 27.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:11:30 1141890  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.863 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.900 26.200 11.900 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.000 15.900 23.700 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.200 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.200 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.500 0.000 0.000 1805.000 25.600 24.400 1.000 0.000 2666.000 24.000 23.100 19.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.260
2022.01.01 05:12:00 1141920  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.871 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.900 26.200 11.800 0.000 0.000 23.900 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.000 15.900 23.700 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.100 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.100 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.500 0.000 0.000 1805.000 25.600 24.400 0.000 0.000 2666.000 24.000 23.000 15.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.240
2022.01.01 05:12:30 1141950  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.883 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.200 11.900 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.000 15.900 23.700 24.000 0.000 0.000 0.000 12.000 10.500 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.000 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 13.400 0.000 0.000 1805.000 25.500 24.300 -1.000 0.000 2666.000 23.900 23.000 10.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.240
2022.01.01 05:13:00 1141980  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.887 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.200 11.900 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.100 15.900 23.700 24.000 0.000 0.000 0.000 12.100 10.500 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.900 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.100 13.400 0.000 0.000 1805.000 25.300 24.200 -1.000 0.000 2666.000 23.900 23.000 10.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:13:30 1142010  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 55.812 0.000 4.891 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.700 24.900 26.200 11.800 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.100 16.000 23.700 24.000 0.000 0.000 0.000 12.100 10.500 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.900 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 13.400 0.000 0.000 1805.000 25.300 24.100 -1.000 0.000 2666.000 23.800 22.900 8.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.260
2022.01.01 05:14:00 1142040  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.898 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.100 11.900 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.100 16.000 23.700 24.000 0.000 0.000 0.000 12.100 10.500 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.800 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.800 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.200 13.400 0.000 0.000 1805.000 25.300 24.100 0.000 0.000 2666.000 23.800 22.900 7.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.240
2022.01.01 05:14:30 1142070  55.781 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.812 0.000 4.891 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.100 11.900 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.100 16.000 23.600 24.000 0.000 0.000 0.000 12.100 10.600 12.300 10.700 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.700 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.500 0.000 0.000 1805.000 25.000 24.000 -1.000 0.000 2666.000 23.800 22.900 7.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:15:00 1142100  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.781 0.000 4.895 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.700 24.800 26.100 11.900 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.200 16.000 23.600 23.900 0.000 0.000 0.000 12.100 10.600 12.500 10.800 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.700 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.500 0.000 0.000 1805.000 25.000 23.900 -1.000 0.000 2666.000 23.800 22.900 6.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.200
2022.01.01 05:15:30 1142130  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.781 0.000 4.871 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.200 11.800 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.200 16.100 23.600 23.900 0.000 0.000 0.000 12.200 10.600 12.500 10.800 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.600 7.000 8.300 11.600 11.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.500 0.000 0.000 1805.000 25.000 23.900 0.000 0.000 2666.000 23.700 22.900 5.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:16:00 1142160  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.781 0.000 4.867 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.700 24.800 26.100 11.800 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.200 16.100 23.600 23.900 0.000 0.000 0.000 12.200 10.600 12.500 10.800 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.600 7.000 8.200 11.500 11.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.600 0.000 0.000 1805.000 25.100 24.100 469.000 0.500 2666.000 23.700 22.900 5.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:16:30 1142190  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.781 0.000 4.871 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.200 11.800 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.300 16.100 23.600 23.800 0.000 0.000 0.000 12.200 10.600 12.500 10.800 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 24.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 24.900 7.000 8.200 11.500 11.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.600 0.000 0.000 1805.000 25.100 24.100 473.000 0.500 2666.000 23.700 22.700 4.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.230
2022.01.01 05:17:00 1142220  55.781 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.781 0.000 4.883 0.000 0.000 0.000 2.455 0.000 0.000 3.000 1.000 10.600 24.800 26.100 11.800 0.000 0.000 23.800 10.100 5553.700 5553.700 5.500 6.900 10.900 6.800 0.000 0.000 0.000 0.000 15.300 16.100 23.600 23.700 0.000 0.000 0.000 12.200 10.600 12.500 10.800 23.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.200 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.200 7.000 8.200 11.500 11.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.300 13.500 0.000 0.000 1805.000 25.700 23.400 488.000 1.300 2666.000 23.600 22.700 4.000 0.000 41.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.200
